title	datahub_url	last_updated	domain	resouce_url
YAGO	https://old.datahub.io/dataset/yago	2016-07-30	Cross_domain	http://resources.mpi-inf.mpg.de/yago-naga/yago3.1/yago3.1_entire_ttl.7z
Gemeinsame Normdatei (GND)	https://old.datahub.io/dataset/dnb-gemeinsame-normdatei	2017-07-21	Cross_domain	https://data.dnb.de/opendata/GND.rdf.gz
Muninn World War I	https://old.datahub.io/dataset/muninn-world-war-i	2017-06-22	Cross_domain	http://rdf.muninn-project.org/Downloads/muninn-Dump-Latest.nq
DBpedia	https://old.datahub.io/dataset/dbpedia	2017-06-20	Cross_domain	http://downloads.dbpedia.org/2015-10/dbpedia_2015-10.nt
Geographic Names Information System (GNIS)	https://old.datahub.io/dataset/geographic-names-information-system-gnis	2017-06-16	Geography	http://usgs-stko.geog.ucsb.edu/resource/GNIS-LD.zip
Yahoo Geoplanet RDF	https://old.datahub.io/dataset/yahoo_geoplanet	2016-07-30	Geography	http://archive.org/download/kasabi/yahoo-geoplanet.gz
GeoWordNet	https://old.datahub.io/dataset/geowordnet	2016-07-30	Geography	https://sourceforge.net/projects/s-match/files/datasets/geowordnet-rdf-20110330.zip/download
EARTh	https://old.datahub.io/dataset/environmental-applications-reference-thesaurus	2016-07-30	Geography	http://purl.oclc.org/net/DumpEarthRDF
Institutions of public power of the Czech Republic	https://old.datahub.io/dataset/cz-ovm	2017-05-11	Government	https://linked.opendata.cz/soubor/ovm/ovm.trig.gz
Registry of territorial identification, addresses and real estate of the Czech Republic	https://old.datahub.io/dataset/cz-ruian	2017-04-17	Government	https://ruian.linked.opendata.cz/soubor/ruian.zip
Summary types of Czech institutions of public power	https://old.datahub.io/dataset/cz-souhrnne-typy-ovm	2017-04-10	Government	https://linked.opendata.cz/soubory/souhrnn%C3%A9-typy-ovm/souhrnn%C3%A9-typy-ovm.trig.gz
GovAgriBus Denmark	https://old.datahub.io/dataset/govagribus-denmark	2017-03-05	Government	http://lod.cs.aau.dk/downloads/JIST14/GovAgriBus/agriculture.rdf
GovAgriBus Denmark	https://old.datahub.io/dataset/govagribus-denmark	2017-03-05	Government	http://lod.cs.aau.dk/downloads/JIST14/GovAgriBus/business.rdf
U.S. Securities and Exchange Commission Corporate Ownership RDF Data (rdfabout)	https://old.datahub.io/dataset/sec-rdfabout	2016-07-30	Government	http://www.govtrack.us/data/misc/sec.n3.gz
Web NDL Authorities - National Diet Library of Japan	https://old.datahub.io/dataset/national-diet-library-authorities	2016-07-30	Government	http://iss.ndl.go.jp/ndla/wp-content/uploads/2011/04/ndlsh-rdf.zip
Street level crime reports for England and Wales	https://old.datahub.io/dataset/rkb-explorer-crime	2016-07-30	Government	http://crime.rkbexplorer.com/models/2010-12.postcodes-rdf.tar.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/bindingdb.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/bindingmoad.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/chebi.n3.gz
